mrf,fclt,cldp,lat,lon,nlat,nlon,tilt
ISS050-E-35441,1150.0,75.0,-35.4,-72.5,-34.0,-71.0,29
ISS050-E-70536,1150.0,10.0,36.4,38.2,35.4,39.3,LO
ISS051-E-12869,1150.0,10.0,46.2,9.0,46.6,10.7,26
ISS051-E-43872,1150.0,10.0,45.0,-93.3,44.4,-93.1,LO
ISS051-E-52457,1150.0,10.0,-30.0,24.8,-30.4,26.9,LO
ISS052-E-8329,1150.0,10.0,49.2,8.4,50.3,12.5,50
ISS052-E-10192,1150.0,10.0,51.9,35.2,50.7,38.1,41
ISS052-E-14188,1150.0,10.0,-30.5,-50.4,-31.4,-48.7,27
ISS052-E-27335,400.0,75.0,43.5,17.1,44.9,17.8,24
ISS052-E-39552,500.0,50.0,8.2,-63.3,4.2,-62.1,49
ISS052-E-43456,95.0,10.0,34.3,42.3,33.6,41.1,21
ISS052-E-44668,210.0,75.0,8.6,-62.5,5.3,-63.9,44
ISS052-E-46802,400.0,50.0,8.6,-61.5,11.4,-61.9,38
ISS052-E-78671,1150.0,75.0,37.8,-122.4,39.4,-122.8,25
ISS052-E-78678,1150.0,10.0,37.4,-122.0,38.2,-121.0,20
ISS052-E-85735,95.0,25.0,37.7,45.5,37.2,46.7,20
ISS053-E-127015,140.0,50.0,45.8,9.3,46.9,18.6,HO
ISS053-E-127680,1600.0,25.0,53.7,-1.2,51.2,-1.9,36
ISS053-E-155926,800.0,10.0,-34.0,25.7,-33.8,24.3,LO
ISS054-E-21023,1600.0,25.0,-51.1,-73.0,-49.8,-71.8,26
ISS055-E-7189,200.0,75.0,38.9,-75.1,36.7,-73.3,38
ISS055-E-7427,1150.0,10.0,35.8,-84.0,33.6,-84.4,32
ISS055-E-7431,1150.0,25.0,36.0,-83.8,34.1,-83.8,28
ISS055-E-27330,1150.0,10.0,38.0,-122.4,37.9,-121.5,LO
ISS055-E-27340,1150.0,10.0,30.1,-97.6,30.4,-100.4,LO
ISS055-E-69930,1600.0,10.0,19.4,-155.3,23.1,-154.5,46
ISS055-E-109234,460.0,10.0,35.6,140.1,35.1,148.0,LO
ISS055-E-115021,1600.0,10.0,34.5,-77.3,35.5,-80.0,LO
ISS055-E-115078,1150.0,10.0,43.0,-87.9,45.9,-89.7,LO
ISS056-E-2765,1600.0,25.0,42.3,-83.0,43.5,-83.3,18
ISS056-E-5475,50.0,50.0,11.0,47.5,11.0,52.1,51
ISS056-E-6047,1600.0,10.0,-37.8,144.9,-35.8,144.4,30
ISS056-E-6052,1600.0,10.0,-37.8,145.0,-35.5,144.8,32
ISS056-E-6274,1600.0,10.0,43.4,6.8,44.3,7.7,20
ISS056-E-6313,1600.0,50.0,43.8,7.7,45.3,10.0,37
ISS056-E-10031,500.0,100.0,19.4,-155.1,15.7,-156.2,46
ISS056-E-14619,1600.0,25.0,41.0,-75.5,39.9,-83.0,HO
ISS056-E-14675,800.0,50.0,46.7,-92.2,47.0,-95.4,43
ISS056-E-14696,800.0,50.0,41.6,-87.5,43.8,-87.2,31
ISS056-E-14729,1600.0,25.0,38.4,-75.1,37.4,-76.0,21
ISS056-E-21245,800.0,100.0,51.5,0.7,51.7,2.7,29
ISS056-E-32541,1600.0,10.0,43.2,5.8,44.0,6.5,16
ISS056-E-32663,1600.0,10.0,40.7,-73.8,40.3,-73.6,07
ISS056-E-153176,1600.0,25.0,44.8,-83.6,46.7,-83.6,28
ISS056-E-153349,800.0,50.0,50.9,7.0,51.7,6.2,17
ISS056-E-153544,1600.0,50.0,42.7,18.1,42.5,17.8,05
ISS056-E-153726,1600.0,25.0,50.7,-1.9,51.7,-3.3,25
ISS056-E-153733,1600.0,10.0,50.6,-1.9,51.7,-2.4,18
ISS056-E-153798,1600.0,10.0,38.0,23.7,37.0,24.3,17
ISS056-E-157171,1600.0,10.0,36.6,-121.8,38.2,-121.2,25
ISS056-E-157239,1600.0,10.0,42.6,18.1,42.8,18.8,12
ISS056-E-157303,1600.0,10.0,43.6,-5.9,43.0,-5.2,14
ISS056-E-158784,1600.0,10.0,41.2,13.1,41.8,13.9,16
ISS056-E-181034,1350.0,10.0,45.6,-122.7,47.0,-123.9,28
